ID;Revier;verwaltet_durch
112;"Töss, von der Einmündung des Unterwasserkanals aus dem Kohlschwärzeweiher bis zum Wehr
der Firma Blumer Söhne & Co. Freienstein";1048
113;"Töss vom Wehr der Firma Blumer Söhne & Co. Freienstein, bis zur Mündung in den Rhein, ohne
Wildbach Embrach (Rev. 175) und ohne Tüfenbach (Rev. 186)";1049
117;Mülibach in Fischenthal, ohne Züttbach (Rev. 118);1050
118;Züttbach ob Fischenthal;1051
119;Fuchslochbach bei Steg (einschl. st.gallische Zuflüsse);1052
121;Tobelbach bei Tüfenbach;1053
122;Cholerbach bei Seewadel;1054
123;Gublenbach bei Gublen-Bauma;1055
124;Wissenbach Bauma;1056
125;Lochbach bei Sternenberg;1057
126;Bach von Hornberg nördlich Station Saland;1058
128;Fischteich von Frau B. Leuch-Mottet, südlich von Blitterswil;1059
129;Reinisbach bei Wila;1060
130;Aegetswilerbach Wila;1061
131;"Mülibach bei Wila, mit Zuflüssen bis zum linksseitigen Tössdamm unterhalb der Brücke der
Tösstalstrasse in Wila";1062
132;"Chatzenbach bei Turbenthal, mit Setzibach und gemeinsamer Kanal von Chatzen- und Setzibach
bis zur Mündung in den Tössgewerbekanal";1063
133;Zellerbach;1064
134;Tobelbach bei Wildberg bis zum Felsabsturz unterhalb der Bläsimühle;1065
135;Tobelbach bei Wildberg, vom Felsabsturz unterhalb der Bläsimühle bis zur Mündung in die Töss;1066
136;Bäntalbach bei Kollbrunn;1067
137;"Wissenbach bei Weisslingen mit Theilingerweiher, ohne Brauereiweiher (Rev. 138) und ohne
Weiher oberhalb Wisental mit Zufluss (Rev. 139)";1068
138;Brauereiweiher Weisslingen;1069
139;Weiher mit Zufluss oberhalb Wisental;1070
140;Bolsterenbach bei Kollbrunn, ohne Weiherareal der Fischzucht bei Heidertal (Rev. 141), ohne Weiheranlage der Fischzucht im Erztal und ohne Zulauf zum Weiher der Spinnerei von Ed. Bühler & Co. (Rev. 106);1071
141;Fischzucht bei Heidertal;1072
143;Beerental- und Steintobelbach unterhalb Sennhof;1073
144;Luppmen, von den Quellen bis und mit Stauweiher oberhalb des Weilers Luppmen;1074
145;Kempt, von der Strassenbrücke zwischen Fehraltorf und Pfäffikon bis zur Rösslibrücke in Unterillnau, ohne Wildbach Fehraltorf (Rev. 148) und ohne Talmazbach bis zur Mündung in den Schwarzbach (Rev. 150);1075
146;"Kempt, von der Rösslibrücke in Unterillnau bis zur Mündung des Grendelbaches oberhalb der
Mannenbergbrücke, ohne Hüenerbach bei Illnau (Rev. 151)";1076
147;"Kempt, von der Mündung des Grendelbaches oberhalb der Mannenbergbrücke bis zur Mündung in
die Töss, ohne Grendelbach (Rev. 152)";1077
148;Wildbach bei Fehraltorf;1078
149;Weiher im Oermis bei Bisikon-Effretikon;1079
150;Talmazbach bei Illnau bis zur Mündung in den Schwarzbach ohne unteren Wildert-Weiher;1080
151;Hüenerbach bei Illnau;1081
152;Grendelbach bei Bisikon-Effretikon ohne Weiher im Oermis;1082
155;"Eulach, von der Gemeindegrenze Elgg-Elsau (Brücke bei Schnasberg) bis zum Anfang der Eindolung beim Wohlfahrtshaus der Gebr. Sulzer AG, Oberwinterthur, ohne Waltensteiner-Eulach (Rev.
157) ohne Bächlein bei Räterschen mit Weiheranlagen (Rev. 158)";1083
156;"Eulach, vom Anfang der Eindolung beim Wohlfahrtshaus der Gebr. Sulzer AG, Oberwinterthur, bis zur Mündung der Töss, ohne Wisenbach in Wiesendangen (Rev. 159), ohne Mattenbach bei Seen
(Rev. 161), ohne Rosentalbach in Winterthur (Rev. 162)";1084
157;Waltensteiner-Eulach bis zur Hauptstrassenbrücke Winterthur-Elgg;1085
158;"Bächlein in Räterschen, ohne Chräbsbach von der Wasserfassung bei Maasacker an abwärts (Rev.
161)";1086
159;Wisenbach in Wiesendangen, ohne oberen Weiher bei Oberbertschikon (Rev. 160);1087
161;Mattenbach bei Seen mit Zuflüssen ohne Bach im Weizacker (Rev. 188);1088
162;"Rosentalbach in Winterthur bis zur Eindolung unterhalb des Hauses Rosentalstrasse 93, mit
Weiheranlagen";1089
163;Näfbach Neftenbach mit Chrebsbach bei Seuzach und Welsikerbach, ausser Areal des Ornith. Verein Seuzach (Rev. 167) sowie Ohringerbach, ohne Schützenhausweiher (Rev. 165), ohne Wisenbach Hettlingen (Rev. 169) und ohne Hüdelbach (Rev. 173);1090
164;Luppmen, unterhalb der Stauweiher oberhalb des Weilers Luppmen bis zur Strassenbrücke Fehraltorf/Pfäffikon, ohne Dorfbach Pfäffikon, von der Wasserfassung an der Luppmen im Weiherholz an abwärts (Rev. 235);1091
165;Schützenhausweiher in Winterthur-Veltheim;1092
167;Welsikerbach im Areal des Ornith. Vereins Seuzach;1093
168;"Rossweiher und Müliweiher bei der Eichmüli mit Zu- und Abfluss bis zum höchsten Absturz
unterhalb des Weiherüberlaufs";1094
169;Wisenbach Hettlingen vom Überlauf des Rossweihers bis zur Mündung in den Näfbach, mit Zuflüssen, ohne Weiher im Mädlestenried (Rev. 171) und ohne Baldisried;1095
173;Tobelbach Wartguet-Neftenbach und Hüdelbach;1096
174;Mülibach Pfungen;1097
175;"Wildbach Embrach, Oberlauf, bis zur Strassenbrücke Lufingen-Embrach, ohne Weiher bei Madlikon (Rev. 177 und 178), ohne Weiher im ""Steichel"" (Rev. 179), ohne Müliweiher Oberembrach (Rev. 180), ohne Eigentalerbach (Rev. 181) und ohne Bäche in Lufingen(Rev. 182)";1098
176;Wildbach Embrach, Unterlauf, von der Strassenbrücke Lufingen-Embrach bis zur Mündung in die Töss, ohne Lochbach Embrach (Rev. 183), ohne Grossbächli Embrach (Rev. 184) und ohne Büehltobelbach Illingen (Rev. 185);1099
177;Weiher in Rietwiesen ob Madlikon;1100
181;Eigentalerbach;1101
182;Bäche in Lufingen;1102
183;Lochbach Embrach, bis zur Mündung in den Wildbach mit Weiheranlagen;1103
184;Grossbächli in Embrach bis zur Mündung in den Wildbach Embrach;1104
185;Büehltobelbach bei Illingen, Embrach;1105
186;Tüfenbach in Teufen, Freienstein;1106
189;Oberwasserkanal von M.Pavoni in Illingen;1107
203;Glatt, von der Brücke bei Schwerzenbach bis zum Steg des Oberwasserkanals der Oberen Mühle Dübendorf, ohne Zilbach (Rev. 263), ohne Kahlenbächli (Rev. 264) und ohne Wisbach (Rev. 265);1108
204;"Glatt, vom Überfall im ""Kreis"" und vom Steg des Oberwasserkanals der Oberen Mühle Dübendorf
bis zur Brücke Bahnhofstrasse Dübendorf";1109
205;"Glatt, von der Brücke Bahnhofstrasse Dübendorf bis zum Wehr der Firma Zwicky & Co. im
Neuguet, ohne Breitibach (Rev. 266)";1110
206;Glatt, vom Wehr der Fabrik Zwicky & Co. im Neuguet bis zum Leerlauf des Kanals zur Herzogenmüli beim unteren Eindolungsende dieses Kanals unter dem Fabrikareal Zwicky, ohne Chriesbach (Rev. 269);1111
207;Glatt, vom Leerlauf des Kanals zur Herzogenmüli bis zum Glattkilometer 7,6 und Kanal zur Herzogenmüli vom unteren Eindolungsende dieses Kanals unter dem Fabrikareal Zwicky bis zu den Dotierschwellen des Grindelweihers und des Brüelbaches im Hinteren Grindel, ohne Sagentobelbach (Rev. 267);1112
209;"Glatt, vom Steg des Glattstegweges unterhalb der Herzogenmüli bis zum Absturz oberhalb der
Mündung des Leutschenbaches";1113
210;"Glatt, vom Absturz oberhalb der Mündung des Leutschenbaches bis zur Brücke der
Schaffhauserstrasse in Glattbrugg, mit Brüelbach von seiner Dotierschwelle beim Weiher im Hinteren Grindel an bis zur Mündung in die Glatt, ohne Leutschenbach (Rev. 275)";1114
211;"Glatt, von der Brücke der Schaffhauserstrasse in Glattbrugg bis zur gedeckten Brücke oberhalb der
ehemaligen Mündung des Altbaches Kloten";1115
212;Glatt, von der gedeckten Brücke oberhalb der ehemaligen Mündung des Altbaches Kloten bis zur Brücke in Rümlang, mit Altbach Kloten, von der talseitigen Kante der Eindolung unter der Blindlandepiste bis zur Mündung in die Glatt;1116
213;Glatt, von der Brücke in Rümlang bis zur Mündung des Himmelbaches bei Oberglatt, ohne Altwasserläufe der Glatt bei Rümlang (Rev. 278) und ohne Stegligraben bei Oberglatt (Rev. 281);1117
214;"Glatt, von der Brücke bei Grafschaft Nöschikon bis zur Fischereigrenztafel der Gemeinde Bülach
bei Glattkilometer 24,680, ohne Fischbach (Rev. 282)";1118
215;Glatt, von der Brücke in Hofstetten bis zur Brücke bei Grafschaft-Nöschikon;1119
216;"Glatt, von der Brücke bei Grafschaft Nöschikon bis zur Fischereigrenztafel der Gemeinde Bülach
bei Glattkilometer 24,680, ohne Fischbach (Rev. 282)";1120
218;"Glatt, von der Fischereigrenztafel beim Auslauf der ARA Bülach in die Glatt bis zur Strassenbrücke
in Hochfelden";1121
219;Glatt, von der Brücke in Hochfelden bis zur Brücke Glattfelden-Schachen;1122
220;"Glatt, von der Brücke Glattfelden-Schachen bis unteres Ende Glattstollen, ohne Bach von Stadel
und Windlach (Rev. 296)";1123
221;Weiher im Hinteren Grindel inkl. Kanal bis zum Wildschutzwehr der Herzogenmüli;1124
231;Aabach in Bäretswil bis zum Zusammenfluss mit dem Staldenbach;1125
232;"Chämtnerbach (Aabach) von der Mündung des Mettlenbaches in Bäretswil bis zur Mündung in den
Pfäffikersee, mit Mettlenbach.";1126
233;Sacktobelbächli bei Auslikon;1127
235;"Dorfbach Pfäffikon, von der Wasserfassung an der Luppmen im Weiherholz, mit Chrebsi- und
Müliweiher, ohne Fischzuchtareal Pfäffikon";1128
237;Wildbach Hinwil bis zur Brücke Dürnten-Ettenhausen;1129
238;"Wildbach Hinwil von der Brücke Dürnten-Ettenhausen bis zur Brücke unterhalb des ehemaligen
Gaswerkes in Medikon, mit Ländenbach";1130
244;Aabach in Uster von der Kanalmündung der Fabrik Trümpler & Söhne in Oberuster, bis zum automatischen Wehr der Zellweger Uster AG in Wil-Niederuster, mit Ober- und Unterwasserkanal der BUAG;1131
246;"Aabach in Uster, vom automatischen Wehr der Zellweger AG, in Wil-Niederuster, bis zum
Greifensee ohne Herterweiher (Rev. 248)";1132
249;Aabach bei Grüningen bis zur Brücke Mönchaltorf-Egg, ohne Chrummbach oberhalb Wasserfall bei Itzikon (Rev. 251), ohne Chindismülibach (Rev. 252), ohne Gossauerbach (Rev. 253), ohne  Mettlenbach (Rev. 254) und ohne Tüftalerbach (Rev. 255);1133
250;Aabach Mönchaltorf, von der Brücke Mönchaltorf-Egg bis zur Mündung in den Greifensee;1134
252;Chindismülibach, ohne Müli- und Turbinenweiher bei Chindismüli (Rev. 298);1135
253;Gossauerbach;1136
254;Mettlenbach bei Esslingen;1137
255;Tüftalerbach Mönchaltorf;1138
256;"Tüfenbach Riedikon, ohne Weiheranlage von E. Zollinger, Riedikon, und ohne Hechtaufzuchtteich
des Sportfischervereins Greifensee";1139
257;Bach in Greifensee (Werrikonerbach), ohne Weiheranlage im Glattenried (Rev. 268);1140
258;Dorfbach und Schulhausbach Uessikon;1141
259;Eltisenbach bei Maur;1142
260;Dorfbach, Rausenbach und Aschbach bei Maur;1141
261;Rohrbach Ebmatingen;1144
262;Chimlibach bei Schwerzenbach;1145
263;Dorfbach und Zilbach bei Fällanden;1146
265;Wisbach bei Dübendorf;1108
267;Sagentobelbach bei Stettbach-Dübendorf;1148
268;Weiheranlage im Glattenriet bei Werrikon (Uster) des kantonalen Tiefbauamtes;1149
274;Hinterbergsee bei Effretikon;1150
275;Leutschenbach mit Chatzenbach bei Seebach;1151
276;"Altbach Kloten bis zum unteren Ende der Eindolung unter dem Flughafenareal bei der Kaserne
Kloten";1152
279;"Himmelbach bei Oberglatt, vom unteren Ende der Eindolung unter dem Flughafenareal bei der
Kaserne Kloten bis zur Mündung in die Glatt, mit Ruebisbach und Nägelimoosweiher";1049
280;Peterstobel- und Spitalerbach mit Weihern bis zur Eindolung oberhalb der Schaffhauerstrasse;1154
282;Fischbach bei Oberhöri, ohne Mettmenhaslersee (Rev. 10), ohne Weiheranlage und Oberwasserkanal der Mühle in Niedersteinmaur (Rev. 283), Weiheranlage von Honeggers Erben (Rev. 284), Hirsmühleweiher (Rev. 285), Hagackerbach bei Nassenwil (Rev. 289), Fischteiche auf der Westseite des Schutzgebiets Neeracherried (Rev. 288) und ohne Saumgraben bei Neerach bis zur Schwelle 25m oberhalb der Mündung (Rev. 290);1155
284;Weiheranlage am Dorfbach bei Steinmaur;1156
291;"Dorfbach Neerach und Saumgraben bis zur Gemeindegrenze Neerach/Höri, ohne Weiheranlagen
von J. Jucker, Neerrach (Rev. 292)";1157
293;Riedbach bei Bachenbülach bis zur Gemeindegrenze Bachenbülach-Bülach;1158
295;Bach oberhalb Stadel mit Weiheranlage bis zur Eindolung ob Stadel;1159
296;Bach bei Stadel von der Eindolung ob Stadel und Bach bei Windlach bis zur Mündung in die Glatt;1160
298;Stauweiher bei Chindismüli mit Müliweiher und Turbinenweiher;1161
301;Jona, bis zum Felsabsturz unterhalb Tüfenhof (ca. 100 m unterhalb Wehr Wellenwogweiher), ohne Fischzuchtanlage von Y. Sacher, Neuthal-Wald (Rev. 304) und ohne Schmittenbach (Rev. 307);1162
302;"Jona, vom Felsabsturz unterhalb Tüfenhof (ca. 100 m unterhalb Wehr Wellenwogweiher) bis zum
Hohlauf, mit Unterwasserkanal im Tüfenhof vom Felsabsturz aufwärts";1044
303;Jona, vom Hohlauf bis zur Kantonsgrenze bei Chüeweid, einschliessl. die zürcherisch-st.gallische Grenzstrecke vom Rotbächli bis zur Chüeweid mit Nebenbächen, ohne Schwarz (Rev. 311), ohne Weierbach (Rev. 308);1164
304;Weiheranlage der Forellenzucht Y. Sacher, Gibswil;1165
307;Schmittenbach bei Wald, einschliessl. zürcherisch-st.gallische Zuflüsse;1166
309;Mülibach und Schluhbach, Hadlikon bis zum Felsabsturz bei Edikon;1167
310;"Dürntnerbach, vom Felsen bei Edikon bis zum Wasserfall bei der Fabrik in der ""Schwarz"", mit Abfluss aus dem Kämmoosweiher, von der Überfallkante beim Weiherauslauf an abwärts, ohne Wändhüslenbach (Rev. 312) und ohne Kämmoosweiher (Rev. 313)";1168
311;"Schwarz, vom Wasserfall bei der Fabrik in der ""Schwarz"" bis zur Mündung in die Jona";1169
312;Wändhüslenbach;1170
313;"Kämmoosweiher, bis zur Überfallkante beim Weiherauslauf und Seeligraben, vom
Strassendurchlass beim Zellhof an abwärts";1171
314;"Diezikonerbach bei Wald bis zur zürcherisch-st.gallischen Grenze, einschl. Bach von Hubertingen,
Nebenbäche und Stauweiher";1172
315;Felsenhofbächli bei Goldenberg;1173
316;Weiher im Autobahnkreisel Betzholz;1174
317;"Feldbacherbach von der Stauvorrichtung oberhalb der Strasse Lützelsee-Lutikon bis zur Mündung
in den Zürichsee";1175
319;"Bäche in Stäfa, ohne Katzentobelweiher (Rev. 320), ohne Scheidbach (Rev. 341) und ohne
Turbenweidweiher (Rev. 342)";1176
321;Innerer und äusserer Dollikerbach, Obermeilen;1177
322;Beugenbach bei Meilen;1178
323;Dorfbach in Meilen;1179
324;Rossbach in Herrliberg;1180
325;Dorfbach Erlenbach;1181
326;Heslibach bei Küsnacht;1182
327;Dorfbach Küsnacht, ohne Schübelweiher (Rev. 328);1183
329;Kusenbach und Salsterbach, ohne Rumensee (Rev. 330) und ohne Schübelweiher ( Rev.328);1184
332;Werenbach, ohne Elefantenbach (Rev. 333);1185
333;Elefantenbach;1186
334;Mülibach Richterswil;1187
335;Reidbach Wädenswil;1188
336;Gulmenbach Wädenswil;1189
338;Meilibach, Grenzbach Horgen-Wädenswil;1190
339;Aabach in Schönenberg und Wädenswil bis zur Strassenbrücke Hirzel-Wädenswil bei Aamüli;1191
340;"Aabach in Horgen, von der Strassenbrücke Hirzel-Wädenswil bei Aamüli bis zur Mündung in den
See";1192
343;Ausee mit Verbindungskanal zum Zürichsee;1193
351;Limmat, von der Quaibrücke bis zur Münsterbrücke;1194
352;Limmat, von der Münsterbrücke bis zur Rudolf Brun-Brücke;1195
353;"Limmat, von der Rudolf Brun-Brücke bis zum Dachwehr beim Drahtschmiedli, mit Oberwasserkanal
bis zum Rechen des EW Letten der Stadt Zürich";1196
354;"Limmat, vom Dachwehr beim Drahtschmiedli bis zum Lettensteg, einschl. Sihl vom Mattensteg
beim Platzspitz bis zur Mündung in die Limmat";1197
355;"Limmat, vom Lettensteg bis zum Hardturmsteg, einschl. Unterwasserkanal des EW Letten der
Stadt Zürich";1198
357;Limmat, vom Hardturmsteg bis zum Hardeggsteg;1199
359;Limmat, von den Fischereigrenztafeln bei Limmatkilometer 12,880 bis zum linksseitigen Fischereimarkstein ca. 120 m unterhalb des Wehres bei der Europabrücke, einschl. Oberwasserkanal des EW am Giessen, jedoch ohne Hauserkanal (Rev. 361);1200
360;"Limmat, vom linksseitigen Fischereimarkstein ca. 120 m unterhalb des Wehres bei der Europabrücke bis zum linksseitigen Fischereimarkstein ca. 40 m oberhalb der Gemeindegrenze Zürich/Oberengstringen mit dem Unterwasserkanal des EW am Giessen, jedoch ohne Hauserkanal
(Rev. 361)";1201
361;"Hauserkanal, vom Wehr an der Limmat bis zum Fischereimarkstein ca. 60 m oberhalb der
Mündung in die Limmat";1202
363;"Limmat, vom linksseitigen Fischereimarkstein 350 m unterhalb der Einmündung des Schäflibaches
bis zum Wehr der EKZ Dietikon, einschl.Oberwasserkanal des EW Dietikon";1203
364;Limmat, vom Wehr des EW der EKZ Dietikon bis zum linksseitigen Fischereimarkstein 140,2 m unterhalb der Reppischmündung mit Unterwasserkanal des EW der EKZ, jedoch ohne Länggenbach Weinigen (Rev. 373);1203
370;"Reppisch, von der Stallikonerstrasse in Birmensdorf bis zur Brücke Oberes Reppischtal, ohne
Wüeribach (Rev. 385) und ohne Lunnerbach (Rev.386)";1205
371;Schäflibach bei Dietikon und Urdorf, ohne Bollweiher (Rev. 372);1206
372;Fischweiher am Allmendbach in Oberurdorf;1207
373;Länggenbach bei Weinigen bis zur Mündung in die Limmat, einschl. der damit in Verbindung stehenden Altwasserläufe rechts der Limmat, ohne Müliweiher Weinigen (Rev. 374);1208
374;Müliweiher im Langenmoos Weiningen;1209
376;Reppisch, vom Regulierwehr bei Sprecherhüser bis zur Strassenbrücke bei der Aumüli;1210
377;"Reppisch, von der Strassenbrücke bei der Aumüli bis zur Brücke in Stallikon, ohne Weiher bei
Ausser-Gamlikon (Rev. 383), ohne Torfweiher im Eichmoos Bonstetten (Rev. 384)";1211
378;Reppisch, von der Brücke in Stallikon bis zum SBB-Damm oberhalb Landikon;1212
379;Reppisch, vom SBB-Damm oberhalb Landikon bis zur Brücke der Stallikonerstrasse in Birmensdorf;1213
380;"Reppisch, von der Brücke oberes Reppischtal bis zur Brücke ca. 70 m oberhalb der Mündung
Rummelbach von Rudolfstetten";1214
381;"Reppisch, von der Brücke ca. 70 m oberhalb Mündung Rummelbach von Rudolfstetten bis zum
Absturz oberhalb Hochwasserentlastung aus Oberwasserkanal zum Hätschenweiher";1215
382;Reppisch, vom Absturz oberhalb Hochwasserentlastung aus Oberwasserkanal zum Hätschenweiher bis auf die Höhe der rechtsseitigen Einmündung des Unterwasserkanals des EW der EKZ Dietikon, ohne Hätschenweiher (Rev. 389);1216
386;Lunnerbach bei Birmensdorf;1217
387;Weiher bei Lochen, Bonstetten, mit Abfluss bis Strassenbrücke Bonstetten-Wettswil;1218
389;"Hätschenweiher (Marmoriweiher) mit Oberwasserkanal von der Hochwasserentlastung nach der
Reppisch, ohne dieselbe";1219
390;Furtbach bei Watt und Adlikon bis zum Fischereimarkstein unterhalb Otelfingen, ohne oberen und unteren Müliweiher Regensdorf (Rev. 391 und 392), ohne Dorfbach in Otelfingen (Rev. 393) und ohne Harberenbach bei Boppelsen (Rev. 397);1220
